1122,1121,1142,1143,
1123,1122,1143,1144,
1124,1123,1144,1145,
1125,1124,1145,1146,
1126,1125,1146,1147,
1127,1126,1147,1148,
1128,1127,1148,1149,
1129,1128,1149,1150,
1141,1140,1161,1162,
1142,1141,1162,1163,
1143,1142,1163,1164,
1144,1143,1164,1165,
1145,1144,1165,1166,
1146,1145,1166,1167,
1147,1146,1167,1168,
1148,1147,1168,1169,
1149,1148,1169,1170,
1150,1149,1170,1171,
1162,1161,1182,1183,
1163,1162,1183,1184,
1164,1163,1184,1185,
1165,1164,1185,1186,
1166,1165,1186,1187,
1167,1166,1187,1188,
1168,1167,1188,1189,
1169,1168,1189,1190,
1170,1169,1190,1191,
1171,1170,1191,1192,
1183,1182,1203,1204,
1184,1183,1204,1205,
1185,1184,1205,1206,
1186,1185,1206,1207,
1187,1186,1207,1208,
1188,1187,1208,1209,
1189,1188,1209,1210,
1190,1189,1210,1211,
1191,1190,1211,1212,
1192,1191,1212,1213,
1456,1455,1434,1435,
1457,1456,1435,1436,
1458,1457,1436,1437,
1459,1458,1437,1438,
1460,1459,1438,1439,
1461,1460,1439,1440,
1462,1461,1440,1441,
1463,1462,1441,1442,
1464,1463,1442,1443,
1465,1464,1443,1444,
1477,1476,1455,1456,
1478,1477,1456,1457,
1479,1478,1457,1458,
1480,1479,1458,1459,
1481,1480,1459,1460,
1482,1481,1460,1461,
1483,1482,1461,1462,
1484,1483,1462,1463,
1485,1484,1463,1464,
1486,1485,1464,1465,
1498,1497,1476,1477,
1499,1498,1477,1478,
1500,1499,1478,1479,
1501,1500,1479,1480,
1502,1501,1480,1481,
1503,1502,1481,1482,
1504,1503,1482,1483,
1505,1504,1483,1484,
1506,1505,1484,1485,
1507,1506,1485,1486,
1519,1518,1497,1498,
1520,1519,1498,1499,
1521,1520,1499,1500,
1522,1521,1500,1501,
1523,1522,1501,1502,
1524,1523,1502,1503,
1525,1524,1503,1504,
1526,1525,1504,1505,
1527,1526,1505,1506,
1528,1527,1506,1507,
1540,1539,1518,1519,
1541,1540,1519,1520,
1542,1541,1520,1521,
1543,1542,1521,1522,
1544,1543,1522,1523,
1545,1544,1523,1524,
1546,1545,1524,1525,
1547,1546,1525,1526,
1548,1547,1526,1527,
1549,1548,1527,1528,
1561,1560,1539,1540,
1562,1561,1540,1541,
1563,1562,1541,1542,
1564,1563,1542,1543,
1565,1564,1543,1544,
1566,1565,1544,1545,
1567,1566,1545,1546,
1568,1567,1546,1547,
1569,1568,1547,1548,
1570,1569,1548,1549,
1582,1581,1560,1561,
1583,1582,1561,1562,
1584,1583,1562,1563,
1585,1584,1563,1564,
1586,1585,1564,1565,
1587,1586,1565,1566,
1588,1587,1566,1567,
1589,1588,1567,1568,
1590,1589,1568,1569,
1591,1590,1569,1570,
1603,1602,1581,1582,
1604,1603,1582,1583,
1605,1604,1583,1584,
1606,1605,1584,1585,
1607,1606,1585,1586,
1608,1607,1586,1587,
1609,1608,1587,1588,
1610,1609,1588,1589,
1611,1610,1589,1590,
1612,1611,1590,1591,
1624,1623,1602,1603,
1625,1624,1603,1604,
1626,1625,1604,1605,
1627,1626,1605,1606,
1628,1627,1606,1607,
1629,1628,1607,1608,
1630,1629,1608,1609,
1631,1630,1609,1610,
1632,1631,1610,1611,
1633,1632,1611,1612,
1645,1644,1623,1624,
1646,1645,1624,1625,
1647,1646,1625,1626,
1648,1647,1626,1627,
1649,1648,1627,1628,
1650,1649,1628,1629,
1651,1650,1629,1630,
1652,1651,1630,1631,
1653,1652,1631,1632,
1654,1653,1632,1633,
23,22,1,2,
24,23,2,3,
25,24,3,4,
26,25,4,5,
27,26,5,6,
28,27,6,7,
29,28,7,8,
30,29,8,9,
31,30,9,10,
32,31,10,11,
33,32,11,12,
34,33,12,13,
35,34,13,14,
36,35,14,15,
37,36,15,16,
38,37,16,17,
39,38,17,18,
40,39,18,19,
41,40,19,20,
42,41,20,21,
44,43,22,23,
45,44,23,24,
46,45,24,25,
47,46,25,26,
48,47,26,27,
49,48,27,28,
50,49,28,29,
51,50,29,30,
52,51,30,31,
53,52,31,32,
54,53,32,33,
55,54,33,34,
56,55,34,35,
57,56,35,36,
58,57,36,37,
59,58,37,38,
60,59,38,39,
61,60,39,40,
62,61,40,41,
63,62,41,42,
65,64,43,44,
66,65,44,45,
67,66,45,46,
68,67,46,47,
69,68,47,48,
70,69,48,49,
71,70,49,50,
72,71,50,51,
73,72,51,52,
74,73,52,53,
75,74,53,54,
76,75,54,55,
77,76,55,56,
78,77,56,57,
79,78,57,58,
80,79,58,59,
81,80,59,60,
82,81,60,61,
83,82,61,62,
84,83,62,63,
86,85,64,65,
87,86,65,66,
88,87,66,67,
89,88,67,68,
90,89,68,69,
91,90,69,70,
92,91,70,71,
93,92,71,72,
94,93,72,73,
95,94,73,74,
96,95,74,75,
97,96,75,76,
98,97,76,77,
99,98,77,78,
100,99,78,79,
101,100,79,80,
102,101,80,81,
103,102,81,82,
104,103,82,83,
105,104,83,84,
107,106,85,86,
108,107,86,87,
109,108,87,88,
110,109,88,89,
111,110,89,90,
112,111,90,91,
113,112,91,92,
114,113,92,93,
115,114,93,94,
116,115,94,95,
117,116,95,96,
118,117,96,97,
119,118,97,98,
120,119,98,99,
121,120,99,100,
122,121,100,101,
123,122,101,102,
124,123,102,103,
125,124,103,104,
126,125,104,105,
128,127,106,107,
129,128,107,108,
130,129,108,109,
131,130,109,110,
132,131,110,111,
143,142,121,122,
144,143,122,123,
145,144,123,124,
146,145,124,125,
147,146,125,126,
149,148,127,128,
150,149,128,129,
151,150,129,130,
152,151,130,131,
153,152,131,132,
164,163,142,143,
165,164,143,144,
166,165,144,145,
167,166,145,146,
168,167,146,147,
170,169,148,149,
171,170,149,150,
172,171,150,151,
173,172,151,152,
174,173,152,153,
185,184,163,164,
186,185,164,165,
187,186,165,166,
188,187,166,167,
189,188,167,168,
191,190,169,170,
192,191,170,171,
193,192,171,172,
194,193,172,173,
195,194,173,174,
206,205,184,185,
207,206,185,186,
208,207,186,187,
209,208,187,188,
210,209,188,189,
212,211,190,191,
213,212,191,192,
214,213,192,193,
215,214,193,194,
216,215,194,195,
227,226,205,206,
228,227,206,207,
229,228,207,208,
230,229,208,209,
231,230,209,210,
233,232,211,212,
234,233,212,213,
235,234,213,214,
236,235,214,215,
237,236,215,216,
248,247,226,227,
249,248,227,228,
250,249,228,229,
251,250,229,230,
252,251,230,231,
254,253,232,233,
255,254,233,234,
256,255,234,235,
257,256,235,236,
258,257,236,237,
269,268,247,248,
270,269,248,249,
271,270,249,250,
272,271,250,251,
273,272,251,252,
275,274,253,254,
276,275,254,255,
277,276,255,256,
278,277,256,257,
279,278,257,258,
290,289,268,269,
291,290,269,270,
292,291,270,271,
293,292,271,272,
294,293,272,273,
296,295,274,275,
297,296,275,276,
298,297,276,277,
299,298,277,278,
300,299,278,279,
311,310,289,290,
312,311,290,291,
313,312,291,292,
314,313,292,293,
315,314,293,294,
317,316,295,296,
318,317,296,297,
319,318,297,298,
320,319,298,299,
321,320,299,300,
332,331,310,311,
333,332,311,312,
334,333,312,313,
335,334,313,314,
336,335,314,315,
338,337,316,317,
339,338,317,318,
340,339,318,319,
341,340,319,320,
342,341,320,321,
343,342,321,322,
344,343,322,323,
345,344,323,324,
346,345,324,325,
347,346,325,326,
348,347,326,327,
349,348,327,328,
350,349,328,329,
351,350,329,330,
352,351,330,331,
353,352,331,332,
354,353,332,333,
355,354,333,334,
356,355,334,335,
357,356,335,336,
359,358,337,338,
360,359,338,339,
361,360,339,340,
362,361,340,341,
363,362,341,342,
364,363,342,343,
365,364,343,344,
366,365,344,345,
367,366,345,346,
368,367,346,347,
369,368,347,348,
370,369,348,349,
371,370,349,350,
372,371,350,351,
373,372,351,352,
374,373,352,353,
375,374,353,354,
376,375,354,355,
377,376,355,356,
378,377,356,357,
380,379,358,359,
381,380,359,360,
382,381,360,361,
383,382,361,362,
384,383,362,363,
385,384,363,364,
386,385,364,365,
387,386,365,366,
388,387,366,367,
389,388,367,368,
390,389,368,369,
391,390,369,370,
392,391,370,371,
393,392,371,372,
394,393,372,373,
395,394,373,374,
396,395,374,375,
397,396,375,376,
398,397,376,377,
399,398,377,378,
401,400,379,380,
402,401,380,381,
403,402,381,382,
404,403,382,383,
405,404,383,384,
406,405,384,385,
407,406,385,386,
408,407,386,387,
409,408,387,388,
410,409,388,389,
411,410,389,390,
412,411,390,391,
413,412,391,392,
414,413,392,393,
415,414,393,394,
416,415,394,395,
417,416,395,396,
418,417,396,397,
419,418,397,398,
420,419,398,399,
422,421,400,401,
423,422,401,402,
424,423,402,403,
425,424,403,404,
426,425,404,405,
427,426,405,406,
428,427,406,407,
429,428,407,408,
430,429,408,409,
431,430,409,410,
432,431,410,411,
433,432,411,412,
434,433,412,413,
435,434,413,414,
436,435,414,415,
437,436,415,416,
438,437,416,417,
439,438,417,418,
440,439,418,419,
441,440,419,420,
443,1,22,464,
444,443,464,465,
445,444,465,466,
446,445,466,467,
447,446,467,468,
448,447,468,469,
449,448,469,470,
450,449,470,471,
451,450,471,472,
452,451,472,473,
453,452,473,474,
454,453,474,475,
455,454,475,476,
456,455,476,477,
457,456,477,478,
458,457,478,479,
459,458,479,480,
460,459,480,481,
461,460,481,482,
462,461,482,483,
464,22,43,485,
465,464,485,486,
466,465,486,487,
467,466,487,488,
468,467,488,489,
469,468,489,490,
470,469,490,491,
471,470,491,492,
472,471,492,493,
473,472,493,494,
474,473,494,495,
475,474,495,496,
476,475,496,497,
477,476,497,498,
478,477,498,499,
479,478,499,500,
480,479,500,501,
481,480,501,502,
482,481,502,503,
483,482,503,504,
485,43,64,506,
486,485,506,507,
487,486,507,508,
488,487,508,509,
489,488,509,510,
490,489,510,511,
491,490,511,512,
492,491,512,513,
493,492,513,514,
494,493,514,515,
495,494,515,516,
496,495,516,517,
497,496,517,518,
498,497,518,519,
499,498,519,520,
500,499,520,521,
501,500,521,522,
502,501,522,523,
503,502,523,524,
504,503,524,525,
506,64,85,527,
507,506,527,528,
508,507,528,529,
509,508,529,530,
510,509,530,531,
511,510,531,532,
512,511,532,533,
513,512,533,534,
514,513,534,535,
515,514,535,536,
516,515,536,537,
517,516,537,538,
518,517,538,539,
519,518,539,540,
520,519,540,541,
521,520,541,542,
522,521,542,543,
523,522,543,544,
524,523,544,545,
525,524,545,546,
527,85,106,548,
528,527,548,549,
529,528,549,550,
530,529,550,551,
531,530,551,552,
532,531,552,553,
533,532,553,554,
534,533,554,555,
535,534,555,556,
536,535,556,557,
537,536,557,558,
538,537,558,559,
539,538,559,560,
540,539,560,561,
541,540,561,562,
542,541,562,563,
543,542,563,564,
544,543,564,565,
545,544,565,566,
546,545,566,567,
548,106,127,569,
549,548,569,570,
550,549,570,571,
551,550,571,572,
552,551,572,573,
563,562,583,584,
564,563,584,585,
565,564,585,586,
566,565,586,587,
567,566,587,588,
569,127,148,590,
570,569,590,591,
571,570,591,592,
572,571,592,593,
573,572,593,594,
584,583,604,605,
585,584,605,606,
586,585,606,607,
587,586,607,608,
588,587,608,609,
590,148,169,611,
591,590,611,612,
592,591,612,613,
593,592,613,614,
594,593,614,615,
605,604,625,626,
606,605,626,627,
607,606,627,628,
608,607,628,629,
609,608,629,630,
611,169,190,632,
612,611,632,633,
613,612,633,634,
614,613,634,635,
615,614,635,636,
626,625,646,647,
627,626,647,648,
628,627,648,649,
629,628,649,650,
630,629,650,651,
632,190,211,653,
633,632,653,654,
634,633,654,655,
635,634,655,656,
636,635,656,657,
647,646,667,668,
648,647,668,669,
649,648,669,670,
650,649,670,671,
651,650,671,672,
653,211,232,674,
654,653,674,675,
655,654,675,676,
656,655,676,677,
657,656,677,678,
668,667,688,689,
669,668,689,690,
670,669,690,691,
671,670,691,692,
672,671,692,693,
674,232,253,695,
675,674,695,696,
676,675,696,697,
677,676,697,698,
678,677,698,699,
689,688,709,710,
690,689,710,711,
691,690,711,712,
692,691,712,713,
693,692,713,714,
695,253,274,716,
696,695,716,717,
697,696,717,718,
698,697,718,719,
699,698,719,720,
710,709,730,731,
711,710,731,732,
712,711,732,733,
713,712,733,734,
714,713,734,735,
716,274,295,737,
717,716,737,738,
718,717,738,739,
719,718,739,740,
720,719,740,741,
731,730,751,752,
732,731,752,753,
733,732,753,754,
734,733,754,755,
735,734,755,756,
737,295,316,758,
738,737,758,759,
739,738,759,760,
740,739,760,761,
741,740,761,762,
752,751,772,773,
753,752,773,774,
754,753,774,775,
755,754,775,776,
756,755,776,777,
758,316,337,779,
759,758,779,780,
760,759,780,781,
761,760,781,782,
762,761,782,783,
763,762,783,784,
764,763,784,785,
765,764,785,786,
766,765,786,787,
767,766,787,788,
768,767,788,789,
769,768,789,790,
770,769,790,791,
771,770,791,792,
772,771,792,793,
773,772,793,794,
774,773,794,795,
775,774,795,796,
776,775,796,797,
777,776,797,798,
779,337,358,800,
780,779,800,801,
781,780,801,802,
782,781,802,803,
783,782,803,804,
784,783,804,805,
785,784,805,806,
786,785,806,807,
787,786,807,808,
788,787,808,809,
789,788,809,810,
790,789,810,811,
791,790,811,812,
792,791,812,813,
793,792,813,814,
794,793,814,815,
795,794,815,816,
796,795,816,817,
797,796,817,818,
798,797,818,819,
800,358,379,821,
801,800,821,822,
802,801,822,823,
803,802,823,824,
804,803,824,825,
805,804,825,826,
806,805,826,827,
807,806,827,828,
808,807,828,829,
809,808,829,830,
810,809,830,831,
811,810,831,832,
812,811,832,833,
813,812,833,834,
814,813,834,835,
815,814,835,836,
816,815,836,837,
817,816,837,838,
818,817,838,839,
819,818,839,840,
821,379,400,842,
822,821,842,843,
823,822,843,844,
824,823,844,845,
825,824,845,846,
826,825,846,847,
827,826,847,848,
828,827,848,849,
829,828,849,850,
830,829,850,851,
831,830,851,852,
832,831,852,853,
833,832,853,854,
834,833,854,855,
835,834,855,856,
836,835,856,857,
837,836,857,858,
838,837,858,859,
839,838,859,860,
840,839,860,861,
842,400,421,863,
843,842,863,864,
844,843,864,865,
845,844,865,866,
846,845,866,867,
847,846,867,868,
848,847,868,869,
849,848,869,870,
850,849,870,871,
851,850,871,872,
852,851,872,873,
853,852,873,874,
854,853,874,875,
855,854,875,876,
856,855,876,877,
857,856,877,878,
858,857,878,879,
859,858,879,880,
860,859,880,881,
861,860,881,882,
884,883,904,905,
885,884,905,906,
886,885,906,907,
887,886,907,908,
888,887,908,909,
889,888,909,910,
890,889,910,911,
891,890,911,912,
892,891,912,913,
893,892,913,914,
894,893,914,915,
895,894,915,916,
896,895,916,917,
897,896,917,918,
898,897,918,919,
899,898,919,920,
900,899,920,921,
901,900,921,922,
902,901,922,923,
903,902,923,924,
905,904,925,926,
906,905,926,927,
907,906,927,928,
908,907,928,929,
909,908,929,930,
910,909,930,931,
911,910,931,932,
912,911,932,933,
913,912,933,934,
914,913,934,935,
915,914,935,936,
916,915,936,937,
917,916,937,938,
918,917,938,939,
919,918,939,940,
920,919,940,941,
921,920,941,942,
922,921,942,943,
923,922,943,944,
924,923,944,945,
926,925,946,947,
927,926,947,948,
928,927,948,949,
929,928,949,950,
930,929,950,951,
931,930,951,952,
932,931,952,953,
933,932,953,954,
934,933,954,955,
935,934,955,956,
936,935,956,957,
937,936,957,958,
938,937,958,959,
939,938,959,960,
940,939,960,961,
941,940,961,962,
942,941,962,963,
943,942,963,964,
944,943,964,965,
945,944,965,966,
947,946,967,968,
948,947,968,969,
949,948,969,970,
950,949,970,971,
951,950,971,972,
952,951,972,973,
953,952,973,974,
954,953,974,975,
955,954,975,976,
956,955,976,977,
957,956,977,978,
958,957,978,979,
959,958,979,980,
960,959,980,981,
961,960,981,982,
962,961,982,983,
963,962,983,984,
964,963,984,985,
965,964,985,986,
966,965,986,987,
968,967,988,989,
969,968,989,990,
970,969,990,991,
971,970,991,992,
972,971,992,993,
973,972,993,994,
974,973,994,995,
975,974,995,996,
976,975,996,997,
977,976,997,998,
978,977,998,999,
979,978,999,1000,
980,979,1000,1001,
981,980,1001,1002,
982,981,1002,1003,
983,982,1003,1004,
984,983,1004,1005,
985,984,1005,1006,
986,985,1006,1007,
987,986,1007,1008,
989,988,1009,1010,
990,989,1010,1011,
991,990,1011,1012,
992,991,1012,1013,
993,992,1013,1014,
1004,1003,1024,1025,
1005,1004,1025,1026,
1006,1005,1026,1027,
1007,1006,1027,1028,
1008,1007,1028,1029,
1010,1009,1030,1031,
1011,1010,1031,1032,
1012,1011,1032,1033,
1013,1012,1033,1034,
1014,1013,1034,1035,
1025,1024,1045,1046,
1026,1025,1046,1047,
1027,1026,1047,1048,
1028,1027,1048,1049,
1029,1028,1049,1050,
1031,1030,1051,1052,
1032,1031,1052,1053,
1033,1032,1053,1054,
1034,1033,1054,1055,
1035,1034,1055,1056,
1046,1045,1066,1067,
1047,1046,1067,1068,
1048,1047,1068,1069,
1049,1048,1069,1070,
1050,1049,1070,1071,
1052,1051,1072,1073,
1053,1052,1073,1074,
1054,1053,1074,1075,
1055,1054,1075,1076,
1056,1055,1076,1077,
1067,1066,1087,1088,
1068,1067,1088,1089,
1069,1068,1089,1090,
1070,1069,1090,1091,
1071,1070,1091,1092,
1073,1072,1093,1094,
1074,1073,1094,1095,
1075,1074,1095,1096,
1076,1075,1096,1097,
1077,1076,1097,1098,
1088,1087,1108,1109,
1089,1088,1109,1110,
1090,1089,1110,1111,
1091,1090,1111,1112,
1092,1091,1112,1113,
1094,1093,1114,1115,
1095,1094,1115,1116,
1096,1095,1116,1117,
1097,1096,1117,1118,
1098,1097,1118,1119,
1109,1108,1129,1130,
1110,1109,1130,1131,
1111,1110,1131,1132,
1112,1111,1132,1133,
1113,1112,1133,1134,
1115,1114,1135,1136,
1116,1115,1136,1137,
1117,1116,1137,1138,
1118,1117,1138,1139,
1119,1118,1139,1140,
1130,1129,1150,1151,
1131,1130,1151,1152,
1132,1131,1152,1153,
1133,1132,1153,1154,
1134,1133,1154,1155,
1136,1135,1156,1157,
1137,1136,1157,1158,
1138,1137,1158,1159,
1139,1138,1159,1160,
1140,1139,1160,1161,
1151,1150,1171,1172,
1152,1151,1172,1173,
1153,1152,1173,1174,
1154,1153,1174,1175,
1155,1154,1175,1176,
1157,1156,1177,1178,
1158,1157,1178,1179,
1159,1158,1179,1180,
1160,1159,1180,1181,
1161,1160,1181,1182,
1172,1171,1192,1193,
1173,1172,1193,1194,
1174,1173,1194,1195,
1175,1174,1195,1196,
1176,1175,1196,1197,
1178,1177,1198,1199,
1179,1178,1199,1200,
1180,1179,1200,1201,
1181,1180,1201,1202,
1182,1181,1202,1203,
1193,1192,1213,1214,
1194,1193,1214,1215,
1195,1194,1215,1216,
1196,1195,1216,1217,
1197,1196,1217,1218,
1199,1198,1219,1220,
1200,1199,1220,1221,
1201,1200,1221,1222,
1202,1201,1222,1223,
1203,1202,1223,1224,
1204,1203,1224,1225,
1205,1204,1225,1226,
1206,1205,1226,1227,
1207,1206,1227,1228,
1208,1207,1228,1229,
1209,1208,1229,1230,
1210,1209,1230,1231,
1211,1210,1231,1232,
1212,1211,1232,1233,
1213,1212,1233,1234,
1214,1213,1234,1235,
1215,1214,1235,1236,
1216,1215,1236,1237,
1217,1216,1237,1238,
1218,1217,1238,1239,
1220,1219,1240,1241,
1221,1220,1241,1242,
1222,1221,1242,1243,
1223,1222,1243,1244,
1224,1223,1244,1245,
1225,1224,1245,1246,
1226,1225,1246,1247,
1227,1226,1247,1248,
1228,1227,1248,1249,
1229,1228,1249,1250,
1230,1229,1250,1251,
1231,1230,1251,1252,
1232,1231,1252,1253,
1233,1232,1253,1254,
1234,1233,1254,1255,
1235,1234,1255,1256,
1236,1235,1256,1257,
1237,1236,1257,1258,
1238,1237,1258,1259,
1239,1238,1259,1260,
1241,1240,1261,1262,
1242,1241,1262,1263,
1243,1242,1263,1264,
1244,1243,1264,1265,
1245,1244,1265,1266,
1246,1245,1266,1267,
1247,1246,1267,1268,
1248,1247,1268,1269,
1249,1248,1269,1270,
1250,1249,1270,1271,
1251,1250,1271,1272,
1252,1251,1272,1273,
1253,1252,1273,1274,
1254,1253,1274,1275,
1255,1254,1275,1276,
1256,1255,1276,1277,
1257,1256,1277,1278,
1258,1257,1278,1279,
1259,1258,1279,1280,
1260,1259,1280,1281,
1262,1261,1282,1283,
1263,1262,1283,1284,
1264,1263,1284,1285,
1265,1264,1285,1286,
1266,1265,1286,1287,
1267,1266,1287,1288,
1268,1267,1288,1289,
1269,1268,1289,1290,
1270,1269,1290,1291,
1271,1270,1291,1292,
1272,1271,1292,1293,
1273,1272,1293,1294,
1274,1273,1294,1295,
1275,1274,1295,1296,
1276,1275,1296,1297,
1277,1276,1297,1298,
1278,1277,1298,1299,
1279,1278,1299,1300,
1280,1279,1300,1301,
1281,1280,1301,1302,
1283,1282,1303,1304,
1284,1283,1304,1305,
1285,1284,1305,1306,
1286,1285,1306,1307,
1287,1286,1307,1308,
1288,1287,1308,1309,
1289,1288,1309,1310,
1290,1289,1310,1311,
1291,1290,1311,1312,
1292,1291,1312,1313,
1293,1292,1313,1314,
1294,1293,1314,1315,
1295,1294,1315,1316,
1296,1295,1316,1317,
1297,1296,1317,1318,
1298,1297,1318,1319,
1299,1298,1319,1320,
1300,1299,1320,1321,
1301,1300,1321,1322,
1302,1301,1322,1323,
1346,904,883,1325,
1347,1346,1325,1326,
1348,1347,1326,1327,
1349,1348,1327,1328,
1350,1349,1328,1329,
1351,1350,1329,1330,
1352,1351,1330,1331,
1353,1352,1331,1332,
1354,1353,1332,1333,
1355,1354,1333,1334,
1356,1355,1334,1335,
1357,1356,1335,1336,
1358,1357,1336,1337,
1359,1358,1337,1338,
1360,1359,1338,1339,
1361,1360,1339,1340,
1362,1361,1340,1341,
1363,1362,1341,1342,
1364,1363,1342,1343,
483,1364,1343,462,
1367,925,904,1346,
1368,1367,1346,1347,
1369,1368,1347,1348,
1370,1369,1348,1349,
1371,1370,1349,1350,
1372,1371,1350,1351,
1373,1372,1351,1352,
1374,1373,1352,1353,
1375,1374,1353,1354,
1376,1375,1354,1355,
1377,1376,1355,1356,
1378,1377,1356,1357,
1379,1378,1357,1358,
1380,1379,1358,1359,
1381,1380,1359,1360,
1382,1381,1360,1361,
1383,1382,1361,1362,
1384,1383,1362,1363,
1385,1384,1363,1364,
504,1385,1364,483,
1388,946,925,1367,
1389,1388,1367,1368,
1390,1389,1368,1369,
1391,1390,1369,1370,
1392,1391,1370,1371,
1393,1392,1371,1372,
1394,1393,1372,1373,
1395,1394,1373,1374,
1396,1395,1374,1375,
1397,1396,1375,1376,
1398,1397,1376,1377,
