1203,1204,1229,1228,253,254,279,278,
1228,1229,1254,1253,278,279,304,303,
1253,1254,1279,1278,303,304,329,328,
1278,1279,1304,1303,328,329,354,353,
1303,1304,1329,1328,353,354,379,378,
1328,1329,1354,1353,378,379,404,403,
1353,1354,1379,1378,403,404,429,428,
1378,1379,1404,1403,428,429,454,453,
954,955,980,979,4,5,30,29,
979,980,1005,1004,29,30,55,54,
1004,1005,1030,1029,54,55,80,79,
1029,1030,1055,1054,79,80,105,104,
1054,1055,1080,1079,104,105,130,129,
1079,1080,1105,1104,129,130,155,154,
1104,1105,1130,1129,154,155,180,179,
1129,1130,1155,1154,179,180,205,204,
1154,1155,1180,1179,204,205,230,229,
1179,1180,1205,1204,229,230,255,254,
1204,1205,1230,1229,254,255,280,279,
1229,1230,1255,1254,279,280,305,304,
1254,1255,1280,1279,304,305,330,329,
1279,1280,1305,1304,329,330,355,354,
1304,1305,1330,1329,354,355,380,379,
1329,1330,1355,1354,379,380,405,404,
1354,1355,1380,1379,404,405,430,429,
1379,1380,1405,1404,429,430,455,454,
955,956,981,980,5,6,31,30,
980,981,1006,1005,30,31,56,55,
1005,1006,1031,1030,55,56,81,80,
1030,1031,1056,1055,80,81,106,105,
1055,1056,1081,1080,105,106,131,130,
1080,1081,1106,1105,130,131,156,155,
1105,1106,1131,1130,155,156,181,180,
1130,1131,1156,1155,180,181,206,205,
1155,1156,1181,1180,205,206,231,230,
1180,1181,1206,1205,230,231,256,255,
1205,1206,1231,1230,255,256,281,280,
1230,1231,1256,1255,280,281,306,305,
1255,1256,1281,1280,305,306,331,330,
1280,1281,1306,1305,330,331,356,355,
1305,1306,1331,1330,355,356,381,380,
1330,1331,1356,1355,380,381,406,405,
1355,1356,1381,1380,405,406,431,430,
1380,1381,1406,1405,430,431,456,455,
956,957,982,981,6,7,32,31,
981,982,1007,1006,31,32,57,56,
1006,1007,1032,1031,56,57,82,81,
1031,1032,1057,1056,81,82,107,106,
1056,1057,1082,1081,106,107,132,131,
1081,1082,1107,1106,131,132,157,156,
1106,1107,1132,1131,156,157,182,181,
1131,1132,1157,1156,181,182,207,206,
1156,1157,1182,1181,206,207,232,231,
1181,1182,1207,1206,231,232,257,256,
1206,1207,1232,1231,256,257,282,281,
1231,1232,1257,1256,281,282,307,306,
1256,1257,1282,1281,306,307,332,331,
1281,1282,1307,1306,331,332,357,356,
1306,1307,1332,1331,356,357,382,381,
1331,1332,1357,1356,381,382,407,406,
1356,1357,1382,1381,406,407,432,431,
1381,1382,1407,1406,431,432,457,456,
957,958,983,982,7,8,33,32,
982,983,1008,1007,32,33,58,57,
1007,1008,1033,1032,57,58,83,82,
1032,1033,1058,1057,82,83,108,107,
1057,1058,1083,1082,107,108,133,132,
1082,1083,1108,1107,132,133,158,157,
1107,1108,1133,1132,157,158,183,182,
1132,1133,1158,1157,182,183,208,207,
1157,1158,1183,1182,207,208,233,232,
1182,1183,1208,1207,232,233,258,257,
1207,1208,1233,1232,257,258,283,282,
1232,1233,1258,1257,282,283,308,307,
1257,1258,1283,1282,307,308,333,332,
1282,1283,1308,1307,332,333,358,357,
1307,1308,1333,1332,357,358,383,382,
1332,1333,1358,1357,382,383,408,407,
1357,1358,1383,1382,407,408,433,432,
1382,1383,1408,1407,432,433,458,457,
958,959,984,983,8,9,34,33,
983,984,1009,1008,33,34,59,58,
1008,1009,1034,1033,58,59,84,83,
1033,1034,1059,1058,83,84,109,108,
1058,1059,1084,1083,108,109,134,133,
1083,1084,1109,1108,133,134,159,158,
1108,1109,1134,1133,158,159,184,183,
1133,1134,1159,1158,183,184,209,208,
1158,1159,1184,1183,208,209,234,233,
1183,1184,1209,1208,233,234,259,258,
1208,1209,1234,1233,258,259,284,283,
1233,1234,1259,1258,283,284,309,308,
1258,1259,1284,1283,308,309,334,333,
1283,1284,1309,1308,333,334,359,358,
1308,1309,1334,1333,358,359,384,383,
1333,1334,1359,1358,383,384,409,408,
1358,1359,1384,1383,408,409,434,433,
1383,1384,1409,1408,433,434,459,458,
959,960,985,984,9,10,35,34,
984,985,1010,1009,34,35,60,59,
1009,1010,1035,1034,59,60,85,84,
1034,1035,1060,1059,84,85,110,109,
1059,1060,1085,1084,109,110,135,134,
1084,1085,1110,1109,134,135,160,159,
1109,1110,1135,1134,159,160,185,184,
1134,1135,1160,1159,184,185,210,209,
1159,1160,1185,1184,209,210,235,234,
1184,1185,1210,1209,234,235,260,259,
1209,1210,1235,1234,259,260,285,284,
1234,1235,1260,1259,284,285,310,309,
1259,1260,1285,1284,309,310,335,334,
1284,1285,1310,1309,334,335,360,359,
1309,1310,1335,1334,359,360,385,384,
1334,1335,1360,1359,384,385,410,409,
1359,1360,1385,1384,409,410,435,434,
1384,1385,1410,1409,434,435,460,459,
960,961,986,985,10,11,36,35,
985,986,1011,1010,35,36,61,60,
1010,1011,1036,1035,60,61,86,85,
1035,1036,1061,1060,85,86,111,110,
1060,1061,1086,1085,110,111,136,135,
1085,1086,1111,1110,135,136,161,160,
1110,1111,1136,1135,160,161,186,185,
1135,1136,1161,1160,185,186,211,210,
1160,1161,1186,1185,210,211,236,235,
1185,1186,1211,1210,235,236,261,260,
1210,1211,1236,1235,260,261,286,285,
1235,1236,1261,1260,285,286,311,310,
1260,1261,1286,1285,310,311,336,335,
1285,1286,1311,1310,335,336,361,360,
1310,1311,1336,1335,360,361,386,385,
1335,1336,1361,1360,385,386,411,410,
1360,1361,1386,1385,410,411,436,435,
1385,1386,1411,1410,435,436,461,460,
961,962,987,986,11,12,37,36,
986,987,1012,1011,36,37,62,61,
1011,1012,1037,1036,61,62,87,86,
1036,1037,1062,1061,86,87,112,111,
1061,1062,1087,1086,111,112,137,136,
1086,1087,1112,1111,136,137,162,161,
1111,1112,1137,1136,161,162,187,186,
1136,1137,1162,1161,186,187,212,211,
1161,1162,1187,1186,211,212,237,236,
1186,1187,1212,1211,236,237,262,261,
1211,1212,1237,1236,261,262,287,286,
1236,1237,1262,1261,286,287,312,311,
1261,1262,1287,1286,311,312,337,336,
1286,1287,1312,1311,336,337,362,361,
1311,1312,1337,1336,361,362,387,386,
1336,1337,1362,1361,386,387,412,411,
1361,1362,1387,1386,411,412,437,436,
1386,1387,1412,1411,436,437,462,461,
962,963,988,987,12,13,38,37,
987,988,1013,1012,37,38,63,62,
1012,1013,1038,1037,62,63,88,87,
1037,1038,1063,1062,87,88,113,112,
1062,1063,1088,1087,112,113,138,137,
1087,1088,1113,1112,137,138,163,162,
1112,1113,1138,1137,162,163,188,187,
1137,1138,1163,1162,187,188,213,212,
1162,1163,1188,1187,212,213,238,237,
1187,1188,1213,1212,237,238,263,262,
1212,1213,1238,1237,262,263,288,287,
1237,1238,1263,1262,287,288,313,312,
1262,1263,1288,1287,312,313,338,337,
1287,1288,1313,1312,337,338,363,362,
1312,1313,1338,1337,362,363,388,387,
1337,1338,1363,1362,387,388,413,412,
1362,1363,1388,1387,412,413,438,437,
1387,1388,1413,1412,437,438,463,462,
963,964,989,988,13,14,39,38,
988,989,1014,1013,38,39,64,63,
1013,1014,1039,1038,63,64,89,88,
1038,1039,1064,1063,88,89,114,113,
1063,1064,1089,1088,113,114,139,138,
1088,1089,1114,1113,138,139,164,163,
1113,1114,1139,1138,163,164,189,188,
1138,1139,1164,1163,188,189,214,213,
1163,1164,1189,1188,213,214,239,238,
1188,1189,1214,1213,238,239,264,263,
1213,1214,1239,1238,263,264,289,288,
1238,1239,1264,1263,288,289,314,313,
1263,1264,1289,1288,313,314,339,338,
1288,1289,1314,1313,338,339,364,363,
1313,1314,1339,1338,363,364,389,388,
1338,1339,1364,1363,388,389,414,413,
1363,1364,1389,1388,413,414,439,438,
1388,1389,1414,1413,438,439,464,463,
964,965,990,989,14,15,40,39,
989,990,1015,1014,39,40,65,64,
1014,1015,1040,1039,64,65,90,89,
1039,1040,1065,1064,89,90,115,114,
1064,1065,1090,1089,114,115,140,139,
1089,1090,1115,1114,139,140,165,164,
1114,1115,1140,1139,164,165,190,189,
1139,1140,1165,1164,189,190,215,214,
1164,1165,1190,1189,214,215,240,239,
1189,1190,1215,1214,239,240,265,264,
1214,1215,1240,1239,264,265,290,289,
1239,1240,1265,1264,289,290,315,314,
1264,1265,1290,1289,314,315,340,339,
1289,1290,1315,1314,339,340,365,364,
1314,1315,1340,1339,364,365,390,389,
1339,1340,1365,1364,389,390,415,414,
1364,1365,1390,1389,414,415,440,439,
1389,1390,1415,1414,439,440,465,464,
965,966,991,990,15,16,41,40,
990,991,1016,1015,40,41,66,65,
1015,1016,1041,1040,65,66,91,90,
1040,1041,1066,1065,90,91,116,115,
1065,1066,1091,1090,115,116,141,140,
1090,1091,1116,1115,140,141,166,165,
1115,1116,1141,1140,165,166,191,190,
1140,1141,1166,1165,190,191,216,215,
1165,1166,1191,1190,215,216,241,240,
1190,1191,1216,1215,240,241,266,265,
1215,1216,1241,1240,265,266,291,290,
1240,1241,1266,1265,290,291,316,315,
1265,1266,1291,1290,315,316,341,340,
1290,1291,1316,1315,340,341,366,365,
1315,1316,1341,1340,365,366,391,390,
1340,1341,1366,1365,390,391,416,415,
1365,1366,1391,1390,415,416,441,440,
1390,1391,1416,1415,440,441,466,465,
966,967,992,991,16,17,42,41,
991,992,1017,1016,41,42,67,66,
1016,1017,1042,1041,66,67,92,91,
1041,1042,1067,1066,91,92,117,116,
1066,1067,1092,1091,116,117,142,141,
1091,1092,1117,1116,141,142,167,166,
1116,1117,1142,1141,166,167,192,191,
1141,1142,1167,1166,191,192,217,216,
1166,1167,1192,1191,216,217,242,241,
1191,1192,1217,1216,241,242,267,266,
1216,1217,1242,1241,266,267,292,291,
1241,1242,1267,1266,291,292,317,316,
1266,1267,1292,1291,316,317,342,341,
1291,1292,1317,1316,341,342,367,366,
1316,1317,1342,1341,366,367,392,391,
1341,1342,1367,1366,391,392,417,416,
1366,1367,1392,1391,416,417,442,441,
1391,1392,1417,1416,441,442,467,466,
967,968,993,992,17,18,43,42,
992,993,1018,1017,42,43,68,67,
1017,1018,1043,1042,67,68,93,92,
1042,1043,1068,1067,92,93,118,117,
1067,1068,1093,1092,117,118,143,142,
1092,1093,1118,1117,142,143,168,167,
1117,1118,1143,1142,167,168,193,192,
1142,1143,1168,1167,192,193,218,217,
1167,1168,1193,1192,217,218,243,242,
1192,1193,1218,1217,242,243,268,267,
1217,1218,1243,1242,267,268,293,292,
1242,1243,1268,1267,292,293,318,317,
1267,1268,1293,1292,317,318,343,342,
1292,1293,1318,1317,342,343,368,367,
1317,1318,1343,1342,367,368,393,392,
1342,1343,1368,1367,392,393,418,417,
1367,1368,1393,1392,417,418,443,442,
1392,1393,1418,1417,442,443,468,467,
968,969,994,993,18,19,44,43,
993,994,1019,1018,43,44,69,68,
1018,1019,1044,1043,68,69,94,93,
1043,1044,1069,1068,93,94,119,118,
1068,1069,1094,1093,118,119,144,143,
1093,1094,1119,1118,143,144,169,168,
1118,1119,1144,1143,168,169,194,193,
1143,1144,1169,1168,193,194,219,218,
1168,1169,1194,1193,218,219,244,243,
1193,1194,1219,1218,243,244,269,268,
1218,1219,1244,1243,268,269,294,293,
1243,1244,1269,1268,293,294,319,318,
1268,1269,1294,1293,318,319,344,343,
1293,1294,1319,1318,343,344,369,368,
1318,1319,1344,1343,368,369,394,393,
1343,1344,1369,1368,393,394,419,418,
1368,1369,1394,1393,418,419,444,443,
1393,1394,1419,1418,443,444,469,468,
969,970,995,994,19,20,45,44,
994,995,1020,1019,44,45,70,69,
1019,1020,1045,1044,69,70,95,94,
1044,1045,1070,1069,94,95,120,119,
1069,1070,1095,1094,119,120,145,144,
1094,1095,1120,1119,144,145,170,169,
1119,1120,1145,1144,169,170,195,194,
1144,1145,1170,1169,194,195,220,219,
1169,1170,1195,1194,219,220,245,244,
1194,1195,1220,1219,244,245,270,269,
1219,1220,1245,1244,269,270,295,294,
1244,1245,1270,1269,294,295,320,319,
1269,1270,1295,1294,319,320,345,344,
1294,1295,1320,1319,344,345,370,369,
1319,1320,1345,1344,369,370,395,394,
1344,1345,1370,1369,394,395,420,419,
1369,1370,1395,1394,419,420,445,444,
1394,1395,1420,1419,444,445,470,469,
970,971,996,995,20,21,46,45,
995,996,1021,1020,45,46,71,70,
1020,1021,1046,1045,70,71,96,95,
1045,1046,1071,1070,95,96,121,120,
1070,1071,1096,1095,120,121,146,145,
1095,1096,1121,1120,145,146,171,170,
1120,1121,1146,1145,170,171,196,195,
1145,1146,1171,1170,195,196,221,220,
1170,1171,1196,1195,220,221,246,245,
1195,1196,1221,1220,245,246,271,270,
1220,1221,1246,1245,270,271,296,295,
1245,1246,1271,1270,295,296,321,320,
1270,1271,1296,1295,320,321,346,345,
1295,1296,1321,1320,345,346,371,370,
1320,1321,1346,1345,370,371,396,395,
1345,1346,1371,1370,395,396,421,420,
1370,1371,1396,1395,420,421,446,445,
1395,1396,1421,1420,445,446,471,470,
971,972,997,996,21,22,47,46,
996,997,1022,1021,46,47,72,71,
1021,1022,1047,1046,71,72,97,96,
1046,1047,1072,1071,96,97,122,121,
1071,1072,1097,1096,121,122,147,146,
1096,1097,1122,1121,146,147,172,171,
1121,1122,1147,1146,171,172,197,196,
1146,1147,1172,1171,196,197,222,221,
1171,1172,1197,1196,221,222,247,246,
1196,1197,1222,1221,246,247,272,271,
1221,1222,1247,1246,271,272,297,296,
1246,1247,1272,1271,296,297,322,321,
1271,1272,1297,1296,321,322,347,346,
1296,1297,1322,1321,346,347,372,371,
1321,1322,1347,1346,371,372,397,396,
1346,1347,1372,1371,396,397,422,421,
1371,1372,1397,1396,421,422,447,446,
1396,1397,1422,1421,446,447,472,471,
972,973,998,997,22,23,48,47,
997,998,1023,1022,47,48,73,72,
1022,1023,1048,1047,72,73,98,97,
1047,1048,1073,1072,97,98,123,122,
1072,1073,1098,1097,122,123,148,147,
1097,1098,1123,1122,147,148,173,172,
1122,1123,1148,1147,172,173,198,197,
1147,1148,1173,1172,197,198,223,222,
1172,1173,1198,1197,222,223,248,247,
1197,1198,1223,1222,247,248,273,272,
1222,1223,1248,1247,272,273,298,297,
1247,1248,1273,1272,297,298,323,322,
1272,1273,1298,1297,322,323,348,347,
1297,1298,1323,1322,347,348,373,372,
1322,1323,1348,1347,372,373,398,397,
1347,1348,1373,1372,397,398,423,422,
1372,1373,1398,1397,422,423,448,447,
1397,1398,1423,1422,447,448,473,472,
973,974,999,998,23,24,49,48,
998,999,1024,1023,48,49,74,73,
1023,1024,1049,1048,73,74,99,98,
1048,1049,1074,1073,98,99,124,123,
1073,1074,1099,1098,123,124,149,148,
1098,1099,1124,1123,148,149,174,173,
1123,1124,1149,1148,173,174,199,198,
1148,1149,1174,1173,198,199,224,223,
1173,1174,1199,1198,223,224,249,248,
1198,1199,1224,1223,248,249,274,273,
1223,1224,1249,1248,273,274,299,298,
1248,1249,1274,1273,298,299,324,323,
1273,1274,1299,1298,323,324,349,348,
1298,1299,1324,1323,348,349,374,373,
1323,1324,1349,1348,373,374,399,398,
1348,1349,1374,1373,398,399,424,423,
1373,1374,1399,1398,423,424,449,448,
1398,1399,1424,1423,448,449,474,473,
974,975,1000,999,24,25,50,49,
999,1000,1025,1024,49,50,75,74,
1024,1025,1050,1049,74,75,100,99,
1049,1050,1075,1074,99,100,125,124,
1074,1075,1100,1099,124,125,150,149,
1099,1100,1125,1124,149,150,175,174,
1124,1125,1150,1149,174,175,200,199,
1149,1150,1175,1174,199,200,225,224,
1174,1175,1200,1199,224,225,250,249,
1199,1200,1225,1224,249,250,275,274,
1224,1225,1250,1249,274,275,300,299,
1249,1250,1275,1274,299,300,325,324,
1274,1275,1300,1299,324,325,350,349,
1299,1300,1325,1324,349,350,375,374,
1324,1325,1350,1349,374,375,400,399,
1349,1350,1375,1374,399,400,425,424,
1374,1375,1400,1399,424,425,450,449,
1399,1400,1425,1424,449,450,475,474,
1451,1452,952,951,501,502,2,1,
1476,1477,1452,1451,526,527,502,501,
1501,1502,1477,1476,551,552,527,526,
1526,1527,1502,1501,576,577,552,551,
1551,1552,1527,1526,601,602,577,576,
1576,1577,1552,1551,626,627,602,601,
1601,1602,1577,1576,651,652,627,626,
1626,1627,1602,1601,676,677,652,651,
1651,1652,1627,1626,701,702,677,676,
1676,1677,1652,1651,726,727,702,701,
1701,1702,1677,1676,751,752,727,726,
1726,1727,1702,1701,776,777,752,751,
1751,1752,1727,1726,801,802,777,776,
1776,1777,1752,1751,826,827,802,801,
1801,1802,1777,1776,851,852,827,826,
1826,1827,1802,1801,876,877,852,851,
1851,1852,1827,1826,901,902,877,876,
1401,1402,1852,1851,451,452,902,901,
1452,1453,953,952,502,503,3,2,
1477,1478,1453,1452,527,528,503,502,
1502,1503,1478,1477,552,553,528,527,
1527,1528,1503,1502,577,578,553,552,
1552,1553,1528,1527,602,603,578,577,
1577,1578,1553,1552,627,628,603,602,
1602,1603,1578,1577,652,653,628,627,
1627,1628,1603,1602,677,678,653,652,
1652,1653,1628,1627,702,703,678,677,
1677,1678,1653,1652,727,728,703,702,
1702,1703,1678,1677,752,753,728,727,
1727,1728,1703,1702,777,778,753,752,
1752,1753,1728,1727,802,803,778,777,
1777,1778,1753,1752,827,828,803,802,
1802,1803,1778,1777,852,853,828,827,
1827,1828,1803,1802,877,878,853,852,
1852,1853,1828,1827,902,903,878,877,
1402,1403,1853,1852,452,453,903,902,
1453,1454,954,953,503,504,4,3,
1478,1479,1454,1453,528,529,504,503,
1503,1504,1479,1478,553,554,529,528,
1528,1529,1504,1503,578,579,554,553,
1553,1554,1529,1528,603,604,579,578,
1578,1579,1554,1553,628,629,604,603,
1603,1604,1579,1578,653,654,629,628,
1628,1629,1604,1603,678,679,654,653,
1653,1654,1629,1628,703,704,679,678,
1678,1679,1654,1653,728,729,704,703,
1703,1704,1679,1678,753,754,729,728,
1728,1729,1704,1703,778,779,754,753,
1753,1754,1729,1728,803,804,779,778,
1778,1779,1754,1753,828,829,804,803,
1803,1804,1779,1778,853,854,829,828,
1828,1829,1804,1803,878,879,854,853,
1853,1854,1829,1828,903,904,879,878,
1403,1404,1854,1853,453,454,904,903,
1454,1455,955,954,504,505,5,4,
1479,1480,1455,1454,529,530,505,504,
1504,1505,1480,1479,554,555,530,529,
1529,1530,1505,1504,579,580,555,554,
1554,1555,1530,1529,604,605,580,579,
1579,1580,1555,1554,629,630,605,604,
1604,1605,1580,1579,654,655,630,629,
1629,1630,1605,1604,679,680,655,654,
1654,1655,1630,1629,704,705,680,679,
1679,1680,1655,1654,729,730,705,704,
1704,1705,1680,1679,754,755,730,729,
1729,1730,1705,1704,779,780,755,754,
1754,1755,1730,1729,804,805,780,779,
1779,1780,1755,1754,829,830,805,804,
1804,1805,1780,1779,854,855,830,829,
1829,1830,1805,1804,879,880,855,854,
1854,1855,1830,1829,904,905,880,879,
1404,1405,1855,1854,454,455,905,904,
1455,1456,956,955,505,506,6,5,
1480,1481,1456,1455,530,531,506,505,
1505,1506,1481,1480,555,556,531,530,
1530,1531,1506,1505,580,581,556,555,
1555,1556,1531,1530,605,606,581,580,
1580,1581,1556,1555,630,631,606,605,
1605,1606,1581,1580,655,656,631,630,
1630,1631,1606,1605,680,681,656,655,
1655,1656,1631,1630,705,706,681,680,
1680,1681,1656,1655,730,731,706,705,
1705,1706,1681,1680,755,756,731,730,
1730,1731,1706,1705,780,781,756,755,
1755,1756,1731,1730,805,806,781,780,
1780,1781,1756,1755,830,831,806,805,
1805,1806,1781,1780,855,856,831,830,
1830,1831,1806,1805,880,881,856,855,
1855,1856,1831,1830,905,906,881,880,
1405,1406,1856,1855,455,456,906,905,
1456,1457,957,956,506,507,7,6,
1481,1482,1457,1456,531,532,507,506,
1506,1507,1482,1481,556,557,532,531,
1531,1532,1507,1506,581,582,557,556,
1556,1557,1532,1531,606,607,582,581,
1581,1582,1557,1556,631,632,607,606,
1606,1607,1582,1581,656,657,632,631,
1631,1632,1607,1606,681,682,657,656,
1656,1657,1632,1631,706,707,682,681,
1681,1682,1657,1656,731,732,707,706,
1706,1707,1682,1681,756,757,732,731,
1731,1732,1707,1706,781,782,757,756,
1756,1757,1732,1731,806,807,782,781,
1781,1782,1757,1756,831,832,807,806,
1806,1807,1782,1781,856,857,832,831,
1831,1832,1807,1806,881,882,857,856,
1856,1857,1832,1831,906,907,882,881,
1406,1407,1857,1856,456,457,907,906,
1457,1458,958,957,507,508,8,7,
1482,1483,1458,1457,532,533,508,507,
1507,1508,1483,1482,557,558,533,532,
1532,1533,1508,1507,582,583,558,557,
1557,1558,1533,1532,607,608,583,582,
1582,1583,1558,1557,632,633,608,607,
1607,1608,1583,1582,657,658,633,632,
1632,1633,1608,1607,682,683,658,657,
1657,1658,1633,1632,707,708,683,682,
1682,1683,1658,1657,732,733,708,707,
1707,1708,1683,1682,757,758,733,732,
1732,1733,1708,1707,782,783,758,757,
1757,1758,1733,1732,807,808,783,782,
1782,1783,1758,1757,832,833,808,807,
1807,1808,1783,1782,857,858,833,832,
1832,1833,1808,1807,882,883,858,857,
1857,1858,1833,1832,907,908,883,882,
1407,1408,1858,1857,457,458,908,907,
1458,1459,959,958,508,509,9,8,
1483,1484,1459,1458,533,534,509,508,
1508,1509,1484,1483,558,559,534,533,
1533,1534,1509,1508,583,584,559,558,
1558,1559,1534,1533,608,609,584,583,
1583,1584,1559,1558,633,634,609,608,
1608,1609,1584,1583,658,659,634,633,
1633,1634,1609,1608,683,684,659,658,
1658,1659,1634,1633,708,709,684,683,
1683,1684,1659,1658,733,734,709,708,
1708,1709,1684,1683,758,759,734,733,
1733,1734,1709,1708,783,784,759,758,
1758,1759,1734,1733,808,809,784,783,
1783,1784,1759,1758,833,834,809,808,
1808,1809,1784,1783,858,859,834,833,
1833,1834,1809,1808,883,884,859,858,
1858,1859,1834,1833,908,909,884,883,
1408,1409,1859,1858,458,459,909,908,
1459,1460,960,959,509,510,10,9,
1484,1485,1460,1459,534,535,510,509,
1509,1510,1485,1484,559,560,535,534,
1534,1535,1510,1509,584,585,560,559,
1559,1560,1535,1534,609,610,585,584,
1584,1585,1560,1559,634,635,610,609,
1609,1610,1585,1584,659,660,635,634,
1634,1635,1610,1609,684,685,660,659,
1659,1660,1635,1634,709,710,685,684,
1684,1685,1660,1659,734,735,710,709,
1709,1710,1685,1684,759,760,735,734,
1734,1735,1710,1709,784,785,760,759,
1759,1760,1735,1734,809,810,785,784,
1784,1785,1760,1759,834,835,810,809,
1809,1810,1785,1784,859,860,835,834,
1834,1835,1810,1809,884,885,860,859,
1859,1860,1835,1834,909,910,885,884,
1409,1410,1860,1859,459,460,910,909,
1460,1461,961,960,510,511,11,10,
1485,1486,1461,1460,535,536,511,510,
1510,1511,1486,1485,560,561,536,535,
1535,1536,1511,1510,585,586,561,560,
1560,1561,1536,1535,610,611,586,585,
1585,1586,1561,1560,635,636,611,610,
1610,1611,1586,1585,660,661,636,635,
1635,1636,1611,1610,685,686,661,660,
1660,1661,1636,1635,710,711,686,685,
1685,1686,1661,1660,735,736,711,710,
1710,1711,1686,1685,760,761,736,735,
1735,1736,1711,1710,785,786,761,760,
1760,1761,1736,1735,810,811,786,785,
1785,1786,1761,1760,835,836,811,810,
1810,1811,1786,1785,860,861,836,835,
1835,1836,1811,1810,885,886,861,860,
1860,1861,1836,1835,910,911,886,885,
1410,1411,1861,1860,460,461,911,910,
1461,1462,962,961,511,512,12,11,
1486,1487,1462,1461,536,537,512,511,
1511,1512,1487,1486,561,562,537,536,
1536,1537,1512,1511,586,587,562,561,
1561,1562,1537,1536,611,612,587,586,
1586,1587,1562,1561,636,637,612,611,
1611,1612,1587,1586,661,662,637,636,
1636,1637,1612,1611,686,687,662,661,
1661,1662,1637,1636,711,712,687,686,
1686,1687,1662,1661,736,737,712,711,
1711,1712,1687,1686,761,762,737,736,
1736,1737,1712,1711,786,787,762,761,
1761,1762,1737,1736,811,812,787,786,
1786,1787,1762,1761,836,837,812,811,
1811,1812,1787,1786,861,862,837,836,
1836,1837,1812,1811,886,887,862,861,
1861,1862,1837,1836,911,912,887,886,
1411,1412,1862,1861,461,462,912,911,
1462,1463,963,962,512,513,13,12,
1487,1488,1463,1462,537,538,513,512,
1512,1513,1488,1487,562,563,538,537,
1537,1538,1513,1512,587,588,563,562,
1562,1563,1538,1537,612,613,588,587,
1587,1588,1563,1562,637,638,613,612,
1612,1613,1588,1587,662,663,638,637,
1637,1638,1613,1612,687,688,663,662,
1662,1663,1638,1637,712,713,688,687,
1687,1688,1663,1662,737,738,713,712,
1712,1713,1688,1687,762,763,738,737,
1737,1738,1713,1712,787,788,763,762,
1762,1763,1738,1737,812,813,788,787,
1787,1788,1763,1762,837,838,813,812,
1812,1813,1788,1787,862,863,838,837,
1837,1838,1813,1812,887,888,863,862,
1862,1863,1838,1837,912,913,888,887,
1412,1413,1863,1862,462,463,913,912,
1463,1464,964,963,513,514,14,13,
1488,1489,1464,1463,538,539,514,513,
1513,1514,1489,1488,563,564,539,538,
1538,1539,1514,1513,588,589,564,563,
1563,1564,1539,1538,613,614,589,588,
1588,1589,1564,1563,638,639,614,613,
1613,1614,1589,1588,663,664,639,638,
1638,1639,1614,1613,688,689,664,663,
1663,1664,1639,1638,713,714,689,688,
1688,1689,1664,1663,738,739,714,713,
1713,1714,1689,1688,763,764,739,738,
1738,1739,1714,1713,788,789,764,763,
1763,1764,1739,1738,813,814,789,788,
1788,1789,1764,1763,838,839,814,813,
1813,1814,1789,1788,863,864,839,838,
1838,1839,1814,1813,888,889,864,863,
1863,1864,1839,1838,913,914,889,888,
1413,1414,1864,1863,463,464,914,913,
1464,1465,965,964,514,515,15,14,
1489,1490,1465,1464,539,540,515,514,
1514,1515,1490,1489,564,565,540,539,
1539,1540,1515,1514,589,590,565,564,
1564,1565,1540,1539,614,615,590,589,
1589,1590,1565,1564,639,640,615,614,
