258,259,284,283,
283,284,309,308,
308,309,334,333,
333,334,359,358,
358,359,384,383,
383,384,409,408,
408,409,434,433,
433,434,459,458,
9,10,35,34,
34,35,60,59,
59,60,85,84,
84,85,110,109,
109,110,135,134,
134,135,160,159,
159,160,185,184,
184,185,210,209,
209,210,235,234,
234,235,260,259,
259,260,285,284,
284,285,310,309,
309,310,335,334,
334,335,360,359,
359,360,385,384,
384,385,410,409,
409,410,435,434,
434,435,460,459,
10,11,36,35,
35,36,61,60,
60,61,86,85,
85,86,111,110,
110,111,136,135,
135,136,161,160,
160,161,186,185,
185,186,211,210,
210,211,236,235,
235,236,261,260,
260,261,286,285,
285,286,311,310,
310,311,336,335,
335,336,361,360,
360,361,386,385,
385,386,411,410,
410,411,436,435,
435,436,461,460,
11,12,37,36,
36,37,62,61,
61,62,87,86,
86,87,112,111,
111,112,137,136,
136,137,162,161,
161,162,187,186,
186,187,212,211,
211,212,237,236,
236,237,262,261,
261,262,287,286,
286,287,312,311,
311,312,337,336,
336,337,362,361,
361,362,387,386,
386,387,412,411,
411,412,437,436,
436,437,462,461,
12,13,38,37,
37,38,63,62,
62,63,88,87,
87,88,113,112,
112,113,138,137,
137,138,163,162,
162,163,188,187,
187,188,213,212,
212,213,238,237,
237,238,263,262,
262,263,288,287,
287,288,313,312,
312,313,338,337,
337,338,363,362,
362,363,388,387,
387,388,413,412,
412,413,438,437,
437,438,463,462,
13,14,39,38,
38,39,64,63,
63,64,89,88,
88,89,114,113,
113,114,139,138,
138,139,164,163,
163,164,189,188,
188,189,214,213,
213,214,239,238,
238,239,264,263,
263,264,289,288,
288,289,314,313,
313,314,339,338,
338,339,364,363,
363,364,389,388,
388,389,414,413,
413,414,439,438,
438,439,464,463,
14,15,40,39,
39,40,65,64,
64,65,90,89,
89,90,115,114,
114,115,140,139,
139,140,165,164,
164,165,190,189,
189,190,215,214,
214,215,240,239,
239,240,265,264,
264,265,290,289,
289,290,315,314,
314,315,340,339,
339,340,365,364,
364,365,390,389,
389,390,415,414,
414,415,440,439,
439,440,465,464,
15,16,41,40,
40,41,66,65,
65,66,91,90,
90,91,116,115,
115,116,141,140,
140,141,166,165,
165,166,191,190,
190,191,216,215,
215,216,241,240,
240,241,266,265,
265,266,291,290,
290,291,316,315,
315,316,341,340,
340,341,366,365,
365,366,391,390,
390,391,416,415,
415,416,441,440,
440,441,466,465,
16,17,42,41,
41,42,67,66,
66,67,92,91,
91,92,117,116,
116,117,142,141,
141,142,167,166,
166,167,192,191,
191,192,217,216,
216,217,242,241,
241,242,267,266,
266,267,292,291,
291,292,317,316,
316,317,342,341,
341,342,367,366,
366,367,392,391,
391,392,417,416,
416,417,442,441,
441,442,467,466,
17,18,43,42,
42,43,68,67,
67,68,93,92,
92,93,118,117,
117,118,143,142,
142,143,168,167,
167,168,193,192,
192,193,218,217,
217,218,243,242,
242,243,268,267,
267,268,293,292,
292,293,318,317,
317,318,343,342,
342,343,368,367,
367,368,393,392,
392,393,418,417,
417,418,443,442,
442,443,468,467,
18,19,44,43,
43,44,69,68,
68,69,94,93,
93,94,119,118,
118,119,144,143,
143,144,169,168,
168,169,194,193,
193,194,219,218,
218,219,244,243,
243,244,269,268,
268,269,294,293,
293,294,319,318,
318,319,344,343,
343,344,369,368,
368,369,394,393,
393,394,419,418,
418,419,444,443,
443,444,469,468,
19,20,45,44,
44,45,70,69,
69,70,95,94,
94,95,120,119,
119,120,145,144,
144,145,170,169,
169,170,195,194,
194,195,220,219,
219,220,245,244,
244,245,270,269,
269,270,295,294,
294,295,320,319,
319,320,345,344,
344,345,370,369,
369,370,395,394,
394,395,420,419,
419,420,445,444,
444,445,470,469,
20,21,46,45,
45,46,71,70,
70,71,96,95,
95,96,121,120,
120,121,146,145,
145,146,171,170,
170,171,196,195,
195,196,221,220,
220,221,246,245,
245,246,271,270,
270,271,296,295,
295,296,321,320,
320,321,346,345,
345,346,371,370,
370,371,396,395,
395,396,421,420,
420,421,446,445,
445,446,471,470,
21,22,47,46,
46,47,72,71,
71,72,97,96,
96,97,122,121,
121,122,147,146,
146,147,172,171,
171,172,197,196,
196,197,222,221,
221,222,247,246,
246,247,272,271,
271,272,297,296,
296,297,322,321,
321,322,347,346,
346,347,372,371,
371,372,397,396,
396,397,422,421,
421,422,447,446,
446,447,472,471,
22,23,48,47,
47,48,73,72,
72,73,98,97,
97,98,123,122,
122,123,148,147,
147,148,173,172,
172,173,198,197,
197,198,223,222,
222,223,248,247,
247,248,273,272,
272,273,298,297,
297,298,323,322,
322,323,348,347,
347,348,373,372,
372,373,398,397,
397,398,423,422,
422,423,448,447,
447,448,473,472,
23,24,49,48,
48,49,74,73,
73,74,99,98,
98,99,124,123,
123,124,149,148,
148,149,174,173,
173,174,199,198,
198,199,224,223,
223,224,249,248,
248,249,274,273,
273,274,299,298,
298,299,324,323,
323,324,349,348,
348,349,374,373,
373,374,399,398,
398,399,424,423,
423,424,449,448,
448,449,474,473,
24,25,50,49,
49,50,75,74,
74,75,100,99,
99,100,125,124,
124,125,150,149,
149,150,175,174,
174,175,200,199,
199,200,225,224,
224,225,250,249,
249,250,275,274,
274,275,300,299,
299,300,325,324,
324,325,350,349,
349,350,375,374,
374,375,400,399,
399,400,425,424,
424,425,450,449,
449,450,475,474,
501,502,2,1,
526,527,502,501,
551,552,527,526,
576,577,552,551,
601,602,577,576,
626,627,602,601,
651,652,627,626,
676,677,652,651,
701,702,677,676,
726,727,702,701,
751,752,727,726,
776,777,752,751,
801,802,777,776,
826,827,802,801,
851,852,827,826,
876,877,852,851,
901,902,877,876,
451,452,902,901,
502,503,3,2,
527,528,503,502,
552,553,528,527,
577,578,553,552,
602,603,578,577,
627,628,603,602,
652,653,628,627,
677,678,653,652,
702,703,678,677,
727,728,703,702,
752,753,728,727,
777,778,753,752,
802,803,778,777,
827,828,803,802,
852,853,828,827,
877,878,853,852,
902,903,878,877,
452,453,903,902,
503,504,4,3,
528,529,504,503,
553,554,529,528,
578,579,554,553,
603,604,579,578,
628,629,604,603,
653,654,629,628,
678,679,654,653,
703,704,679,678,
728,729,704,703,
753,754,729,728,
778,779,754,753,
803,804,779,778,
828,829,804,803,
853,854,829,828,
878,879,854,853,
903,904,879,878,
453,454,904,903,
504,505,5,4,
529,530,505,504,
554,555,530,529,
579,580,555,554,
604,605,580,579,
629,630,605,604,
654,655,630,629,
679,680,655,654,
704,705,680,679,
729,730,705,704,
754,755,730,729,
779,780,755,754,
804,805,780,779,
829,830,805,804,
854,855,830,829,
879,880,855,854,
904,905,880,879,
454,455,905,904,
505,506,6,5,
530,531,506,505,
555,556,531,530,
580,581,556,555,
605,606,581,580,
630,631,606,605,
655,656,631,630,
680,681,656,655,
705,706,681,680,
730,731,706,705,
755,756,731,730,
780,781,756,755,
805,806,781,780,
830,831,806,805,
855,856,831,830,
880,881,856,855,
905,906,881,880,
455,456,906,905,
506,507,7,6,
531,532,507,506,
556,557,532,531,
581,582,557,556,
606,607,582,581,
631,632,607,606,
656,657,632,631,
681,682,657,656,
706,707,682,681,
731,732,707,706,
756,757,732,731,
781,782,757,756,
806,807,782,781,
831,832,807,806,
856,857,832,831,
881,882,857,856,
906,907,882,881,
456,457,907,906,
507,508,8,7,
532,533,508,507,
557,558,533,532,
582,583,558,557,
607,608,583,582,
632,633,608,607,
657,658,633,632,
682,683,658,657,
707,708,683,682,
732,733,708,707,
757,758,733,732,
782,783,758,757,
807,808,783,782,
832,833,808,807,
857,858,833,832,
882,883,858,857,
907,908,883,882,
457,458,908,907,
508,509,9,8,
533,534,509,508,
558,559,534,533,
583,584,559,558,
608,609,584,583,
633,634,609,608,
658,659,634,633,
683,684,659,658,
708,709,684,683,
733,734,709,708,
758,759,734,733,
783,784,759,758,
808,809,784,783,
833,834,809,808,
858,859,834,833,
883,884,859,858,
908,909,884,883,
458,459,909,908,
509,510,10,9,
534,535,510,509,
559,560,535,534,
584,585,560,559,
609,610,585,584,
634,635,610,609,
659,660,635,634,
684,685,660,659,
709,710,685,684,
734,735,710,709,
759,760,735,734,
784,785,760,759,
809,810,785,784,
834,835,810,809,
859,860,835,834,
884,885,860,859,
909,910,885,884,
459,460,910,909,
510,511,11,10,
535,536,511,510,
560,561,536,535,
585,586,561,560,
610,611,586,585,
635,636,611,610,
660,661,636,635,
685,686,661,660,
710,711,686,685,
735,736,711,710,
760,761,736,735,
785,786,761,760,
810,811,786,785,
835,836,811,810,
860,861,836,835,
885,886,861,860,
910,911,886,885,
460,461,911,910,
511,512,12,11,
536,537,512,511,
561,562,537,536,
586,587,562,561,
611,612,587,586,
636,637,612,611,
661,662,637,636,
686,687,662,661,
711,712,687,686,
736,737,712,711,
761,762,737,736,
786,787,762,761,
811,812,787,786,
836,837,812,811,
861,862,837,836,
886,887,862,861,
911,912,887,886,
461,462,912,911,
512,513,13,12,
537,538,513,512,
562,563,538,537,
587,588,563,562,
612,613,588,587,
637,638,613,612,
662,663,638,637,
687,688,663,662,
712,713,688,687,
737,738,713,712,
762,763,738,737,
787,788,763,762,
812,813,788,787,
837,838,813,812,
862,863,838,837,
887,888,863,862,
912,913,888,887,
462,463,913,912,
513,514,14,13,
538,539,514,513,
563,564,539,538,
588,589,564,563,
613,614,589,588,
638,639,614,613,
663,664,639,638,
688,689,664,663,
713,714,689,688,
738,739,714,713,
763,764,739,738,
788,789,764,763,
813,814,789,788,
838,839,814,813,
863,864,839,838,
888,889,864,863,
913,914,889,888,
463,464,914,913,
514,515,15,14,
539,540,515,514,
564,565,540,539,
589,590,565,564,
614,615,590,589,
639,640,615,614,
664,665,640,639,
689,690,665,664,
714,715,690,689,
739,740,715,714,
764,765,740,739,
789,790,765,764,
814,815,790,789,
839,840,815,814,
864,865,840,839,
889,890,865,864,
914,915,890,889,
464,465,915,914,
515,516,16,15,
540,541,516,515,
565,566,541,540,
590,591,566,565,
615,616,591,590,
640,641,616,615,
665,666,641,640,
690,691,666,665,
715,716,691,690,
740,741,716,715,
765,766,741,740,
790,791,766,765,
815,816,791,790,
840,841,816,815,
865,866,841,840,
890,891,866,865,
915,916,891,890,
465,466,916,915,
516,517,17,16,
541,542,517,516,
566,567,542,541,
591,592,567,566,
616,617,592,591,
641,642,617,616,
666,667,642,641,
691,692,667,666,
716,717,692,691,
741,742,717,716,
766,767,742,741,
791,792,767,766,
816,817,792,791,
841,842,817,816,
866,867,842,841,
891,892,867,866,
916,917,892,891,
466,467,917,916,
517,518,18,17,
542,543,518,517,
567,568,543,542,
592,593,568,567,
617,618,593,592,
642,643,618,617,
667,668,643,642,
692,693,668,667,
717,718,693,692,
742,743,718,717,
767,768,743,742,
792,793,768,767,
817,818,793,792,
842,843,818,817,
867,868,843,842,
892,893,868,867,
917,918,893,892,
467,468,918,917,
518,519,19,18,
543,544,519,518,
568,569,544,543,
593,594,569,568,
618,619,594,593,
643,644,619,618,
668,669,644,643,
693,694,669,668,
718,719,694,693,
743,744,719,718,
768,769,744,743,
793,794,769,768,
818,819,794,793,
843,844,819,818,
868,869,844,843,
893,894,869,868,
918,919,894,893,
468,469,919,918,
519,520,20,19,
544,545,520,519,
569,570,545,544,
594,595,570,569,
619,620,595,594,
644,645,620,619,
669,670,645,644,
694,695,670,669,
719,720,695,694,
744,745,720,719,
769,770,745,744,
794,795,770,769,
819,820,795,794,
844,845,820,819,
869,870,845,844,
894,895,870,869,
919,920,895,894,
469,470,920,919,
520,521,21,20,
545,546,521,520,
570,571,546,545,
595,596,571,570,
620,621,596,595,
645,646,621,620,
670,671,646,645,
695,696,671,670,
720,721,696,695,
745,746,721,720,
770,771,746,745,
795,796,771,770,
820,821,796,795,
845,846,821,820,
870,871,846,845,
895,896,871,870,
920,921,896,895,
470,471,921,920,
521,522,22,21,
546,547,522,521,
571,572,547,546,
596,597,572,571,
621,622,597,596,
646,647,622,621,
671,672,647,646,
696,697,672,671,
721,722,697,696,
746,747,722,721,
771,772,747,746,
796,797,772,771,
821,822,797,796,
846,847,822,821,
871,872,847,846,
896,897,872,871,
921,922,897,896,
471,472,922,921,
522,523,23,22,
547,548,523,522,
572,573,548,547,
597,598,573,572,
622,623,598,597,
647,648,623,622,
672,673,648,647,
697,698,673,672,
722,723,698,697,
747,748,723,722,
772,773,748,747,
797,798,773,772,
822,823,798,797,
847,848,823,822,
872,873,848,847,
897,898,873,872,
922,923,898,897,
472,473,923,922,
523,524,24,23,
548,549,524,523,
573,574,549,548,
598,599,574,573,
623,624,599,598,
648,649,624,623,
673,674,649,648,
698,699,674,673,
723,724,699,698,
748,749,724,723,
773,774,749,748,
798,799,774,773,
823,824,799,798,
848,849,824,823,
873,874,849,848,
898,899,874,873,
923,924,899,898,
473,474,924,923,
524,525,25,24,
549,550,525,524,
574,575,550,549,
599,600,575,574,
624,625,600,599,
649,650,625,624,
674,675,650,649,
699,700,675,674,
724,725,700,699,
749,750,725,724,
774,775,750,749,
799,800,775,774,
824,825,800,799,
849,850,825,824,
874,875,850,849,
899,900,875,874,
924,925,900,899,
474,475,925,924,
1.00000 ,0.00000 ,
3.07000 ,0.00000 ,
5.14000 ,0.00000 ,
7.21000 ,0.00000 ,
9.28000 ,0.00000 ,
11.35000 ,0.00000 ,
13.42000 ,0.00000 ,
15.49000 ,0.00000 ,
17.56000 ,0.00000 ,
19.63000 ,0.00000 ,
21.70000 ,0.00000 ,
23.77000 ,0.00000 ,
25.84000 ,0.00000 ,
27.91000 ,0.00000 ,
29.98000 ,0.00000 ,
32.05000 ,0.00000 ,
34.12000 ,0.00000 ,
36.19000 ,0.00000 ,
38.26000 ,0.00000 ,
40.33000 ,0.00000 ,
42.40000 ,0.00000 ,
44.47000 ,0.00000 ,
46.54000 ,0.00000 ,
48.61000 ,0.00000 ,
50.68000 ,0.00000 ,
0.98481 ,0.17365 ,
3.02336 ,0.53310 ,
5.06191 ,0.89255 ,
7.10046 ,1.25200 ,
9.13902 ,1.61146 ,
11.17757 ,1.97091 ,
13.21612 ,2.33036 ,
15.25467 ,2.68981 ,
17.29322 ,3.04926 ,
19.33178 ,3.40871 ,
21.37033 ,3.76817 ,
23.40888 ,4.12762 ,
25.44743 ,4.48707 ,
27.48598 ,4.84652 ,
29.52454 ,5.20597 ,
31.56309 ,5.56542 ,
33.60164 ,5.92488 ,
35.64019 ,6.28433 ,
37.67874 ,6.64378 ,
39.71730 ,7.00323 ,
41.75585 ,7.36268 ,
43.79440 ,7.72213 ,
45.83295 ,8.08159 ,
47.87150 ,8.44104 ,
49.91006 ,8.80049 ,
0.93969 ,0.34202 ,
2.88486 ,1.05000 ,
4.83002 ,1.75798 ,
6.77518 ,2.46597 ,
8.72035 ,3.17395 ,
10.66551 ,3.88193 ,
12.61068 ,4.58991 ,
14.55584 ,5.29789 ,
16.50100 ,6.00587 ,
18.44617 ,6.71386 ,
20.39133 ,7.42184 ,
22.33649 ,8.12982 ,
24.28166 ,8.83780 ,
26.22682 ,9.54578 ,
28.17198 ,10.25376 ,
30.11715 ,10.96175 ,
32.06231 ,11.66973 ,
34.00748 ,12.37771 ,
35.95264 ,13.08569 ,
37.89780 ,13.79367 ,
39.84297 ,14.50165 ,
41.78813 ,15.20964 ,
43.73329 ,15.91762 ,
45.67846 ,16.62560 ,
47.62362 ,17.33358 ,
0.86603 ,0.50000 ,
2.65870 ,1.53500 ,
4.45137 ,2.57000 ,
6.24404 ,3.60500 ,
8.03672 ,4.64000 ,
9.82939 ,5.67500 ,
11.62206 ,6.71000 ,
13.41473 ,7.74500 ,
15.20741 ,8.78000 ,
17.00008 ,9.81500 ,
18.79275 ,10.85000 ,
20.58542 ,11.88500 ,
22.37810 ,12.92000 ,
24.17077 ,13.95500 ,
25.96344 ,14.99000 ,
27.75611 ,16.02500 ,
29.54879 ,17.06000 ,
31.34146 ,18.09500 ,
33.13413 ,19.13000 ,
34.92680 ,20.16500 ,
36.71948 ,21.20000 ,
38.51215 ,22.23500 ,
40.30482 ,23.27000 ,
42.09749 ,24.30500 ,
43.89017 ,25.34000 ,
0.76604 ,0.64279 ,
2.35176 ,1.97336 ,
3.93747 ,3.30393 ,
5.52318 ,4.63450 ,
7.10889 ,5.96507 ,
8.69460 ,7.29564 ,
10.28032 ,8.62621 ,
11.86603 ,9.95678 ,
13.45174 ,11.28735 ,
15.03745 ,12.61792 ,
16.62316 ,13.94849 ,
18.20888 ,15.27906 ,
19.79459 ,16.60963 ,
21.38030 ,17.94020 ,
22.96601 ,19.27077 ,
24.55172 ,20.60134 ,
26.13744 ,21.93191 ,
27.72315 ,23.26248 ,
29.30886 ,24.59305 ,
30.89457 ,25.92362 ,
32.48028 ,27.25419 ,
34.06600 ,28.58477 ,
35.65171 ,29.91534 ,
37.23742 ,31.24591 ,
38.82313 ,32.57648 ,
0.64279 ,0.76604 ,
1.97336 ,2.35176 ,
3.30393 ,3.93747 ,
4.63450 ,5.52318 ,
5.96507 ,7.10889 ,
7.29564 ,8.69460 ,
8.62621 ,10.28032 ,
9.95678 ,11.86603 ,
11.28735 ,13.45174 ,
12.61792 ,15.03745 ,
13.94849 ,16.62316 ,
15.27906 ,18.20888 ,
16.60963 ,19.79459 ,
17.94020 ,21.38030 ,
19.27077 ,22.96601 ,
20.60134 ,24.55172 ,
21.93191 ,26.13744 ,
23.26248 ,27.72315 ,
24.59305 ,29.30886 ,
25.92362 ,30.89457 ,
27.25419 ,32.48028 ,
28.58477 ,34.06600 ,
29.91534 ,35.65171 ,
31.24591 ,37.23742 ,
32.57648 ,38.82313 ,
0.50000 ,0.86603 ,
1.53500 ,2.65870 ,
2.57000 ,4.45137 ,
3.60500 ,6.24404 ,
4.64000 ,8.03672 ,
5.67500 ,9.82939 ,
6.71000 ,11.62206 ,
7.74500 ,13.41473 ,
8.78000 ,15.20741 ,
9.81500 ,17.00008 ,
10.85000 ,18.79275 ,
11.88500 ,20.58542 ,
12.92000 ,22.37810 ,
13.95500 ,24.17077 ,
14.99000 ,25.96344 ,
16.02500 ,27.75611 ,
17.06000 ,29.54879 ,
18.09500 ,31.34146 ,
19.13000 ,33.13413 ,
20.16500 ,34.92680 ,
21.20000 ,36.71948 ,
22.23500 ,38.51215 ,
23.27000 ,40.30482 ,
24.30500 ,42.09749 ,
25.34000 ,43.89017 ,
0.34202 ,0.93969 ,
1.05000 ,2.88486 ,
1.75798 ,4.83002 ,
2.46597 ,6.77518 ,
3.17395 ,8.72035 ,
3.88193 ,10.66551 ,
4.58991 ,12.61068 ,
5.29789 ,14.55584 ,
6.00587 ,16.50100 ,
6.71386 ,18.44617 ,
7.42184 ,20.39133 ,
8.12982 ,22.33649 ,
8.83780 ,24.28166 ,
9.54578 ,26.22682 ,
10.25376 ,28.17198 ,
10.96175 ,30.11715 ,
11.66973 ,32.06231 ,
12.37771 ,34.00748 ,
13.08569 ,35.95264 ,
13.79367 ,37.89780 ,
14.50165 ,39.84297 ,
15.20964 ,41.78813 ,
15.91762 ,43.73329 ,
16.62560 ,45.67846 ,
17.33358 ,47.62362 ,
0.17365 ,0.98481 ,
0.53310 ,3.02336 ,
0.89255 ,5.06191 ,
1.25200 ,7.10046 ,
1.61146 ,9.13902 ,
1.97091 ,11.17757 ,
2.33036 ,13.21612 ,
2.68981 ,15.25467 ,
3.04926 ,17.29322 ,
3.40871 ,19.33178 ,
3.76817 ,21.37033 ,
4.12762 ,23.40888 ,
4.48707 ,25.44743 ,
4.84652 ,27.48598 ,
5.20597 ,29.52454 ,
5.56542 ,31.56309 ,
5.92488 ,33.60164 ,
6.28433 ,35.64019 ,
6.64378 ,37.67874 ,
7.00323 ,39.71730 ,
7.36268 ,41.75585 ,
7.72213 ,43.79440 ,
8.08159 ,45.83295 ,
8.44104 ,47.87150 ,
8.80049 ,49.91006 ,
0.00000 ,1.00000 ,
0.00000 ,3.07000 ,
0.00000 ,5.14000 ,
0.00000 ,7.21000 ,
0.00000 ,9.28000 ,
0.00000 ,11.35000 ,
0.00000 ,13.42000 ,
0.00000 ,15.49000 ,
0.00000 ,17.56000 ,
0.00000 ,19.63000 ,
0.00000 ,21.70000 ,
0.00000 ,23.77000 ,
0.00000 ,25.84000 ,
0.00000 ,27.91000 ,
0.00000 ,29.98000 ,
0.00000 ,32.05000 ,
0.00000 ,34.12000 ,
0.00000 ,36.19000 ,
0.00000 ,38.26000 ,
0.00000 ,40.33000 ,
0.00000 ,42.40000 ,
0.00000 ,44.47000 ,
0.00000 ,46.54000 ,
0.00000 ,48.61000 ,
0.00000 ,50.68000 ,
-0.17365 ,0.98481 ,
-0.53310 ,3.02336 ,
-0.89255 ,5.06191 ,
-1.25200 ,7.10046 ,
-1.61146 ,9.13902 ,
-1.97091 ,11.17757 ,
-2.33036 ,13.21612 ,
-2.68981 ,15.25467 ,
-3.04926 ,17.29322 ,
-3.40871 ,19.33178 ,
-3.76817 ,21.37033 ,
-4.12762 ,23.40888 ,
-4.48707 ,25.44743 ,
-4.84652 ,27.48598 ,
-5.20597 ,29.52454 ,
-5.56542 ,31.56309 ,
-5.92488 ,33.60164 ,
-6.28433 ,35.64019 ,
-6.64378 ,37.67874 ,
-7.00323 ,39.71730 ,
-7.36268 ,41.75585 ,
-7.72213 ,43.79440 ,
-8.08159 ,45.83295 ,
-8.44104 ,47.87150 ,
-8.80049 ,49.91006 ,
-0.34202 ,0.93969 ,
-1.05000 ,2.88486 ,
-1.75798 ,4.83002 ,
-2.46597 ,6.77518 ,
-3.17395 ,8.72035 ,
-3.88193 ,10.66551 ,
-4.58991 ,12.61068 ,
-5.29789 ,14.55584 ,
-6.00587 ,16.50100 ,
-6.71386 ,18.44617 ,
-7.42184 ,20.39133 ,
-8.12982 ,22.33649 ,
-8.83780 ,24.28166 ,
-9.54578 ,26.22682 ,
-10.25376 ,28.17198 ,
-10.96175 ,30.11715 ,
-11.66973 ,32.06231 ,
-12.37771 ,34.00748 ,
-13.08569 ,35.95264 ,
-13.79367 ,37.89780 ,
-14.50165 ,39.84297 ,
-15.20964 ,41.78813 ,
-15.91762 ,43.73329 ,
-16.62560 ,45.67846 ,
-17.33358 ,47.62362 ,
-0.50000 ,0.86603 ,
-1.53500 ,2.65870 ,
-2.57000 ,4.45137 ,
-3.60500 ,6.24404 ,
-4.64000 ,8.03672 ,
-5.67500 ,9.82939 ,
-6.71000 ,11.62206 ,
-7.74500 ,13.41473 ,
-8.78000 ,15.20741 ,
-9.81500 ,17.00008 ,
-10.85000 ,18.79275 ,
-11.88500 ,20.58542 ,
-12.92000 ,22.37810 ,
-13.95500 ,24.17077 ,
-14.99000 ,25.96344 ,
-16.02500 ,27.75611 ,
-17.06000 ,29.54879 ,
-18.09500 ,31.34146 ,
-19.13000 ,33.13413 ,
-20.16500 ,34.92680 ,
-21.20000 ,36.71948 ,
-22.23500 ,38.51215 ,
-23.27000 ,40.30482 ,
-24.30500 ,42.09749 ,
-25.34000 ,43.89017 ,
-0.64279 ,0.76604 ,
-1.97336 ,2.35176 ,
-3.30393 ,3.93747 ,
-4.63450 ,5.52318 ,
-5.96507 ,7.10889 ,
-7.29564 ,8.69460 ,
-8.62621 ,10.28032 ,
-9.95678 ,11.86603 ,
-11.28735 ,13.45174 ,
-12.61792 ,15.03745 ,
-13.94849 ,16.62316 ,
-15.27906 ,18.20888 ,
-16.60963 ,19.79459 ,
-17.94020 ,21.38030 ,
-19.27077 ,22.96601 ,
-20.60134 ,24.55172 ,
-21.93191 ,26.13744 ,
-23.26248 ,27.72315 ,
-24.59305 ,29.30886 ,
-25.92362 ,30.89457 ,
-27.25419 ,32.48028 ,
-28.58477 ,34.06600 ,
-29.91534 ,35.65171 ,
-31.24591 ,37.23742 ,
-32.57648 ,38.82313 ,
-0.76604 ,0.64279 ,
-2.35176 ,1.97336 ,
-3.93747 ,3.30393 ,
-5.52318 ,4.63450 ,
-7.10889 ,5.96507 ,
-8.69460 ,7.29564 ,
-10.28032 ,8.62621 ,
-11.86603 ,9.95678 ,
-13.45174 ,11.28735 ,
-15.03745 ,12.61792 ,
-16.62316 ,13.94849 ,
-18.20888 ,15.27906 ,
-19.79459 ,16.60963 ,
-21.38030 ,17.94020 ,
-22.96601 ,19.27077 ,
-24.55172 ,20.60134 ,
-26.13744 ,21.93191 ,
-27.72315 ,23.26248 ,
-29.30886 ,24.59305 ,
-30.89457 ,25.92362 ,
-32.48028 ,27.25419 ,
-34.06600 ,28.58477 ,
-35.65171 ,29.91534 ,
-37.23742 ,31.24591 ,
-38.82313 ,32.57648 ,
-0.86603 ,0.50000 ,
-2.65870 ,1.53500 ,
-4.45137 ,2.57000 ,
-6.24404 ,3.60500 ,
-8.03672 ,4.64000 ,
-9.82939 ,5.67500 ,
-11.62206 ,6.71000 ,
-13.41473 ,7.74500 ,
-15.20741 ,8.78000 ,
-17.00008 ,9.81500 ,
-18.79275 ,10.85000 ,
-20.58542 ,11.88500 ,
-22.37810 ,12.92000 ,
-24.17077 ,13.95500 ,
-25.96344 ,14.99000 ,
-27.75611 ,16.02500 ,
-29.54879 ,17.06000 ,
-31.34146 ,18.09500 ,
-33.13413 ,19.13000 ,
-34.92680 ,20.16500 ,
-36.71948 ,21.20000 ,
-38.51215 ,22.23500 ,
-40.30482 ,23.27000 ,
-42.09749 ,24.30500 ,
-43.89017 ,25.34000 ,
-0.93969 ,0.34202 ,
